<string>1. Happy</string>
<string>2. Sad</string>
<string>3. Excited</string>
<string>4. Naughty</string>
<string>5. Angry</string>
<string>6. Loved</string>
<string>7. Scared</string>
<string>8. Guilty</string>
<string>9. Content</string>
<string>10. Disappointed</string>
<string>11. Embarrassed</string>
<string>12. Hurt</string>
<string>13. Proud</string>
<string>14. Misunderstood</string>
<string>15. Jealous</string>
<string>16. Inspired</string>
<string>17. Safe</string>
<string>18. Shy</string>
<string>19. Stressed</string>
